# OasCore Documentation

> This is the book with the documentation for configure and usage OasCore engine.

## Introduction

- [Introduction](index.md)

## Installation

- [Installation](installation/oasrails.md)

## Configuration

- [Configuration](configuration/oasrails.md)
- [Cors](configuration/oasrails/cors.md)
- [Securing](configuration/oasrails/securing.md)
- [Customizing View](configuration/oasrails/customizing_view.md)

## Tags

- [Tags](tags/index.md)
- [@summary](tags/summary.md)
- [@parameter](tags/parameter.md)
- [@request_body](tags/request_body.md)
- [@request_body_example](tags/request_body_example.md)
- [@response](tags/response.md)
- [@response_example](tags/response_example.md)
- [@tags](tags/tags.md)
- [@no_auth](tags/no_auth.md)
- [@auth](tags/auth.md)
- [@oas_include](tags/oas_include.md)

## Examples

- [Examples](examples.md)

## Friendly LLMs Docs (llmstxt)

- [Friendly LLMs Docs (llmstxt)](llmstxt.md)

